VarName;RhoReference;RhoEstimated;k;N;k_N;Smaup;reject
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.784460753;8;10;0.08;0.457836327;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.78687328;9;10;0.09;0.427504263;1
SAR1;0.9;0.600578226;15;10;0.15;0.472622029;1
SAR1;0.9;0.868384549;4;10;0.04;0.539906344;1
SAR1;0.9;0.684546178;15;10;0.15;0.403026454;1
SAR1;0.9;0.782315119;15;10;0.15;0.320170095;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.839628696;5;10;0.05;0.515045343;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.829096385;7;10;0.07;0.443855621;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.81815956;7;10;0.07;0.455260528;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.817501907;12;10;0.12;0.334690263;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.784460753;8;10;0.08;0.457836327;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.824350031;4;10;0.04;0.58479247;1
SAR1;0.9;0.800648691;27;10;0.27;0.200155321;0
SAR1;0.9;0.899487316;19;10;0.19;0.196361178;0
SAR1;0.9;0.75706509;13;10;0.13;0.372358161;1
SAR1;0.9;0.664068731;3;10;0.03;0.761627733;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.915437055;12;10;0.12;0.250562913;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.889024257;15;10;0.15;0.236065006;0
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.797213809;5;10;0.05;0.558584637;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.90770226;4;10;0.04;0.497694547;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.86185137;5;10;0.05;0.491436703;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.898386626;7;10;0.07;0.371566968;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.765069168;25;10;0.25;0.233301818;0
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.817542353;5;10;0.05;0.538004058;1
SAR1;0.9;0.835530872;14;10;0.14;0.289261299;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.898548622;9;10;0.09;0.31758057;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.827453264;11;10;0.11;0.343481836;1
SAR1;0.9;0.804754395;11;10;0.11;0.364771953;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.718823123;9;10;0.09;0.494476319;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.823212783;7;10;0.07;0.449995969;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.882196924;20;10;0.2;0.200116918;0
SAR1;0.9;0.804754395;11;10;0.11;0.364771953;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.80504608;11;10;0.11;0.364496755;1
SAR1;0.9;0.788554238;12;10;0.12;0.36111841;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.782403204;12;10;0.12;0.366783625;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.765069168;25;10;0.25;0.233301818;0
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.835829088;8;10;0.08;0.405375421;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.861024538;5;10;0.05;0.492322665;1
SAR1;0.9;0.765069168;25;10;0.25;0.233301818;0
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.760149803;17;10;0.17;0.312750138;1
SAR1;0.9;0.932611516;4;10;0.04;0.470262457;1
SAR1;0.9;0.865019305;3;10;0.03;0.612386811;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.883636442;3;10;0.03;0.594164177;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.767713062;12;10;0.12;0.38035891;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.740186776;7;10;0.07;0.534257897;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.889024257;15;10;0.15;0.236065006;0
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.758031341;8;10;0.08;0.48444306;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.847843276;12;10;0.12;0.307586253;1
SAR1;0.9;0.823212783;7;10;0.07;0.449995969;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.839840614;13;10;0.13;0.299354687;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.872346964;10;10;0.1;0.321061304;1
SAR1;0.9;0.910580619;4;10;0.04;0.49454605;1
SAR1;0.9;0.799589656;14;10;0.14;0.319411848;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
